x1,x2,y
1.9567618434820917,0.4919269604588269,1.0
0.971726757223846,0.29910068717999727,-1.0
0.8996362045847247,0.237037284158925,-1.0
1.316399631649827,-0.4453370669062765,1.0
0.8849936052513616,-0.4041239363788662,1.0
1.3188966464446172,-0.33981706959489666,1.0
0.7047863988721634,0.749300476918241,-1.0
1.6621696462202076,-0.38677734614018733,1.0
-0.904014722014093,0.3287335365481677,-1.0
-0.14722368070590555,0.8671307877796126,-1.0
-0.595686269830948,0.6132973894693562,-1.0
-0.3584114267047286,0.826095904450414,-1.0
0.7878184308694486,0.5246045137387669,-1.0
-0.39811481948701066,0.9571781342092034,-1.0
0.5185708244819811,0.8819453919179384,-1.0
0.9254075256461752,0.20339098352823376,-1.0
-1.0165107751195797,0.30310319971045385,-1.0
0.8792051050652544,0.5397602228447294,-1.0
0.6014409679332928,-0.5656471987864963,1.0
1.2891024394089008,-0.5206148460646142,1.0
1.0255751855648314,-0.3441689363425574,1.0
0.2691443483657117,0.9736076432484023,-1.0
-0.35412347477453177,0.9414349478303026,-1.0
0.8138171671244832,0.38757305697410305,-1.0
-0.8173135910981193,0.5563811812822789,-1.0
0.1443575753002121,-0.014656286610831765,1.0
0.3968362508129801,-0.2517429053324937,1.0
1.0011739575710352,-0.196612185507606,-1.0
0.6111534972388163,0.9216155572087564,-1.0
1.7474505688168045,0.08067997598340204,1.0
1.0582696931694364,-0.22423041959841794,1.0
1.7765829188148183,-0.09229387679968043,1.0
0.19463807194425667,-0.2327444468863395,1.0
1.9612947883234402,0.39295531399619343,1.0
0.6616408374643448,0.4063501879418099,-1.0
1.9741393468826174,0.46670180391488825,1.0
0.8995543492107645,0.6187076924538375,-1.0
0.8977325716756546,0.5951948719997138,-1.0
-0.9406783379519402,0.6479613757446712,-1.0
1.880680237823663,0.02275461727130757,1.0
1.1474834923586221,-0.508545526897316,1.0
0.8416910189043185,-0.3386750308423866,1.0
0.6835427163472726,0.8560936389421112,-1.0
-0.81062133222051,0.6442921405547155,-1.0
-0.746382861931179,0.6729227012328118,-1.0
1.4118874868289766,-0.4446343983999433,1.0
-0.07471447063362294,0.22802990306580118,1.0
1.1889436734526468,-0.4893056912407385,1.0
0.12129502594513095,0.9614617334647774,-1.0
0.03176498620047789,0.3035433298866876,1.0
-1.0282768609987425,0.4457520015459013,-1.0
0.47193361132388983,-0.21735700323373217,1.0
-0.6643776371963951,0.7973631366444648,-1.0
0.9156396538209048,0.012114184524977062,-1.0
0.040964073379299026,0.027239318240668844,1.0
2.0432490292172205,0.2735097375952262,1.0
1.146222487805633,0.05274722543601215,-1.0
-0.01851188323952968,-0.11273106334458531,1.0
-0.09890317387431732,0.37508524820274186,1.0
1.8976265810886481,0.21255529949809604,1.0
-0.5488369879868737,0.7118819900076664,-1.0
1.7643128271727653,-0.3036796752787075,1.0
0.17873189935775086,1.0038416286496101,-1.0
-1.239659930180345,0.19691684541438964,-1.0
0.37729620688102045,0.9345244228485947,-1.0
-0.8605901190655145,0.0015028014175305013,-1.0
1.2198917583570028,0.0371062475111519,-1.0
0.9541201636802836,0.28036994692059164,-1.0
0.6014176818226886,0.8106451744918749,-1.0
-0.8183693895137832,0.6158584055403861,-1.0
0.5608108328998789,0.8876417183270943,-1.0
2.0529829275671454,0.10604415399922958,1.0
2.0734946091233253,0.37873481557973376,1.0
-0.9454629085670312,0.04704753184459705,-1.0
0.215488514200623,-0.18778739937508857,1.0
-0.8911899593891569,0.3781194715472418,-1.0
0.6252024238840461,0.8114781324329955,-1.0
1.7800765191938432,-0.17992392647365865,1.0
1.8117343382594404,-0.0028115140200890842,1.0
-0.13920328851398198,0.988837112146793,-1.0
-0.8012241594318962,0.5857671451268531,-1.0
1.8425571892855572,0.06077536683865223,1.0
1.4136014380529174,-0.40464327677569234,1.0
-0.059205332805760694,0.8071142086081082,-1.0
1.1847735704282503,-0.49788698150257565,1.0
1.0724154433974638,-0.5406597983792101,1.0
0.5037843563474217,0.7024394995917336,-1.0
1.4316627731231015,-0.21000342240379302,1.0
1.448047045506066,-0.491721116923357,1.0
0.9465523354496563,0.17072547151313314,-1.0
2.232341041943986,0.4051356119281926,1.0
1.7443682785343353,-0.18234927772317394,1.0
0.490774363902924,0.9809181403172074,-1.0
0.8748456859235877,-0.46386982454226433,1.0
0.9400283714131475,0.43745741252572495,-1.0
0.07680464617613772,0.08026857987193348,1.0
-0.9452170773398667,0.2551813931120177,-1.0
-1.0889918550599462,0.36481554810432937,-1.0
-0.07005588774363884,0.02033130339730227,1.0
0.7833227824998072,0.8500255428350604,-1.0
-0.6504871005154611,0.4419243295435813,-1.0
-0.7903593827482454,0.5830827087910582,-1.0
0.9047934481319517,-0.5145372223611453,1.0
1.9146380313666165,-0.04293739414797189,1.0
0.07201248879707153,0.966593576763493,-1.0
1.8842074810239104,0.5311816459763271,1.0
